trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F%2F%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar&type=grpc&sni=world.yahoo.com%3A443#REALITY|US🇺🇸 | world.yahoo.com:443-36029 | 136.49ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 6.82ms
trojan://IQ68037294@whole-grub.rooster465.autos:443?sni=whole-grub.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AF%F0%9F%87%B5
trojan://39b9e540-4684-11f0-b86f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://WG39087154@internal-sunbird.rooster465.autos:443?security=tls&sni=internal-sunbird.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5
trojan://opentunnel.net-imohammad93@54.37.18.204:443?security=tls&sni=ukt-2.opensvr.net&type=tcp&headerType=none#%F0%9F%87%AC%F0%9F%87%A7
trojan://JT80563429@91.199.84.86:443?sni=engaging-llama.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://XG59623478@upward-hedgehog.rooster465.autos:443?security=tls&sni=upward-hedgehog.rooster465.autos#%F0%9F%87%B3%F0%9F%87%B1
trojan://WG39087154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%B5%F0%9F%87%B1
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@61.220.126.180:443?security=tls&sni=twnode11.oportal.cc&type=tcp&headerType=none#%F0%9F%87%B9%F0%9F%87%BC
trojan://6cf097b0-0a7d-11f0-88f5-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://KV63147582@desired-tahr.rooster465.autos:443?security=tls&sni=desired-tahr.rooster465.autos#%F0%9F%87%AD%F0%9F%87%B0
trojan://WG39087154@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%B5%F0%9F%87%B1
trojan://PI36027154@large-baboon.rooster465.autos:443#%F0%9F%87%A9%F0%9F%87%AA
trojan://WG39087154@united-bedbug.rooster465.autos:443?security=tls&sni=united-bedbug.rooster465.autos#%F0%9F%87%AB%F0%9F%87%B7
trojan://WG39087154@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%B5%F0%9F%87%B1
trojan://6067e620-f389-11ef-9640-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://WG39087154@modern-bedbug.rooster465.autos:443?sni=modern-bedbug.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.87.10.241:443?security=tls&sni=Koma-YT.PAGeS.Dev#%F0%9F%87%B8%F0%9F%87%AC
trojan://NQ26071394@legible-ram.rooster465.autos:443?allowInsecure=0&sni=legible-ram.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5
trojan://IQ68037294@simple-molly.rooster465.autos:443?sni=simple-molly.rooster465.autos&fp=chrome&type=tcp&path=%2f#%F0%9F%87%B0%F0%9F%87%B7
trojan://CF68213490@upright-rhino.rooster465.autos:443/?type=tcp&security=tls&sni=upright-rhino.rooster465.autos&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7
trojan://5e861ad0-df39-11ef-a02e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://WG39087154@pet-albacore.rooster465.autos:443?sni=pet-albacore.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://62313560-c059-11ee-b43c-1239d0255272@uk1.test3.net:443/?type=tcp&security=tls&allowInsecure=1#%F0%9F%87%AC%F0%9F%87%A7
trojan://b4c712a0-0a7d-11f0-808d-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://2ee85121-31de-4581-a492-eb00f606e392@15.204.248.103:443?security=tls&sni=rs3.freeguard.org&fp=chrome&type=tcp#%F0%9F%87%BA%F0%9F%87%B8
trojan://IQ68037294@87.121.33.14:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%A6%F0%9F%87%BA
trojan://2d1321a0-df39-11ef-851e-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://opentunnel.net-newdday@167.114.153.171:443?type=tcp&sni=cat-1.opensvr.net&allowInsecure=1#%F0%9F%87%A8%F0%9F%87%A6
trojan://edde4440-1af3-11f0-b64f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://NQ26071394@15.237.250.154:443?fp=chrome&sni=chief-cricket.rooster465.autos#%F0%9F%87%AB%F0%9F%87%B7
trojan://ecd0de80-ec7d-11ef-b0dd-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://CF68213490@moral-basilisk.rooster465.autos:443/?type=tcp&security=tls&sni=moral-basilisk.rooster465.autos&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?allowInsecure=1&sni=static.rutube.ru#%F0%9F%87%BA%F0%9F%87%B8
trojan://NQ26071394@tidy-gelding.rooster465.autos:443?allowInsecure=1&sni=tidy-gelding.rooster465.autos#%F0%9F%87%B8%F0%9F%87%AC
trojan://ON38567014@strong-haddock.rooster465.autos:443?security=tls&sni=strong-haddock.rooster465.autos#%F0%9F%87%AD%F0%9F%87%B0
trojan://FC60532879@brave-cattle.rooster465.autos:443?sni=brave-cattle.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://1ae2e460-1af4-11f0-a5a4-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://HW85960347@informed-alpaca.rooster465.autos:443?allowInsecure=1&sni=informed-alpaca.rooster465.autos#%F0%9F%87%A9%F0%9F%87%AA
trojan://FC60532879@194.99.79.209:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://WG39087154@upward-hedgehog.rooster465.autos:443?sni=upward-hedgehog.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?security=tls&sni=154.90.62.70&allowInsecure=1&type=tcp&headerType=none#%F0%9F%87%B0%F0%9F%87%B7
trojan://ad2b5cee-f61d-4060-8726-5fedf509ff5d@45.149.92.71:443?security=tls&sni=kp.mjt000.com&allowInsecure=1&fp=chrome&type=tcp#%F0%9F%87%AD%F0%9F%87%B0
trojan://JT80563429@87.121.33.14:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%A6%F0%9F%87%BA
trojan://Bw5Mz7QkVp@199.247.27.91:443?type=tcp&security=tls&sni=z-v2-078331.kailib.com&fp=chrome&alpn=http%2F1.1#%F0%9F%87%B3%F0%9F%87%B1
trojan://Aimer@8.219.160.244:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#%F0%9F%87%B8%F0%9F%87%AC
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@60.250.152.229:3462?security=tls&sni=a12.taipeicitygovernment.org.ua&allowInsecure=1#%F0%9F%87%B9%F0%9F%87%BC
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.67.202.101:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#%F0%9F%87%B9%F0%9F%87%B7
trojan://131c1970-e8ed-11ed-ba57-1239d0255272@51.158.146.183:443?type=tcp&sni=yahoo.com&allowInsecure=1#%F0%9F%87%B3%F0%9F%87%B1
trojan://PD07395842@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AB%F0%9F%87%B7
trojan://CF68213490@pure-ram.rooster465.autos:443/?type=tcp&security=tls&sni=pure-ram.rooster465.autos&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7
trojan://FC60532879@funny-squid.rooster465.autos:443?sni=funny-squid.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://PD07395842@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://PD07395842@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8
trojan://JT80563429@evident-gnat.rooster465.autos:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%A6%F0%9F%87%BA
trojan://PD07395842@just-alpaca.rooster465.autos:443?sni=just-alpaca.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://FC60532879@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://IQ68037294@concise-buck.rooster465.autos:443?sni=concise-buck.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%A6%F0%9F%87%BA
trojan://humanity@104.18.152.73:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#%F0%9F%87%A8%F0%9F%87%A6
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC
trojan://FC60532879@fun-seagull.rooster465.autos:443?sni=fun-seagull.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AF%F0%9F%87%B5
trojan://5f5fe3c0-066f-11f0-ba3c-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://38f169d6-d202-4b1b-8db8-e6eb1648f5cf@43.160.197.160:443?security=tls#%F0%9F%87%B8%F0%9F%87%AC
trojan://XG59623478@novel-bat.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5
trojan://PD07395842@free-hare.rooster465.autos:443?sni=free-hare.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC
trojan://bd213170-c9cf-11ef-b198-1239d0255272@51.38.65.155:443?sni=telewebion.com#%F0%9F%87%AC%F0%9F%87%A7
trojan://PD07395842@87.121.33.104:443?sni=fluent-gar.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%A6%F0%9F%87%BA
trojan://093cee70-ceb9-11ef-9a9f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://XG59623478@pet-albacore.rooster465.autos:443?allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@45.149.92.71:443?security=tls&sni=uk.mjt000.com&allowInsecure=1&fp=chrome&type=tcp#%F0%9F%87%AD%F0%9F%87%B0
trojan://IQ68037294@desired-tahr.rooster465.autos:443?security=tls&sni=desired-tahr.rooster465.autos#%F0%9F%87%AD%F0%9F%87%B0
trojan://32691370-fd1f-11ef-b261-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://7cbeb900-1939-11f0-ae81-1239d0255272@51.38.65.155:443?security=tls&headerType=none&type=tcp&sni=tgju.org#%F0%9F%87%AC%F0%9F%87%A7
trojan://humanity@104.18.15.230:443?type=ws&security=tls&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&alpn=h2,http/1.1#%F0%9F%87%A8%F0%9F%87%A6
trojan://ac92cc40-17de-11ef-8e1b-1239d0255272@51.38.65.155:443?security=tls&type=tcp&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#%F0%9F%87%AC%F0%9F%87%A7
trojan://JT80563429@194.99.79.164:443?sni=true-coral.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://FC60532879@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%B5%F0%9F%87%B1
trojan://XG59623478@adjusted-orca.rooster465.autos:443?allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5
trojan://WG39087154@193.169.239.14:443?sni=emerging-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%B3%F0%9F%87%B1
trojan://WG39087154@185.244.208.213:443?sni=natural-swan.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://2ee85121-31de-4581-a492-eb00f606e392@23.95.14.5:443?security=tls&sni=rc9.freeguard.org&type=tcp&headerType=none#%F0%9F%87%BA%F0%9F%87%B8
trojan://CF68213490@devoted-zebra.rooster465.autos:443/?type=tcp&security=tls&sni=devoted-zebra.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5
trojan://988sR-269PKCKlb&3pMrFTEr@jquery.com:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%A8%F0%9F%87%A6
trojan://JT80563429@185.14.47.12:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://c8b9db60-2132-11f0-880d-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://3747000103274291200@185.67.125.147:443?peer=polished-collie.adder289.quest#%F0%9F%87%AE%F0%9F%87%B3
trojan://8c03bc97-6dd1-485b-9ae6-c0539929592c@142.93.226.128:443?allowInsecure=1#%F0%9F%87%B3%F0%9F%87%B1
trojan://CF68213490@informed-stud.rooster465.autos:443/?type=tcp&security=tls&sni=informed-stud.rooster465.autos&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://6455f944-7c07-4ab0-b88f-440e581f41d9@125.179.4.175:443?type=tcp&security=tls&sni=kr3.twincloud.xyz&fp=chrome&alpn=http%2F1.1#%F0%9F%87%B0%F0%9F%87%B7
trojan://FC60532879@kind-unicorn.rooster465.autos:443?sni=kind-unicorn.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0
trojan://WG39087154@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://688c4390-ceb9-11ef-beb0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://PD07395842@winning-marten.rooster465.autos:443?sni=winning-marten.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC
trojan://518299d0-066f-11f0-a2c8-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://FC60532879@185.14.47.101:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://ON38567014@powerful-troll.rooster465.autos:443?sni=powerful-troll.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7
trojan://Telegram_healer_config@172.67.182.187:443?path=%2Ftr%2F1BOn7nBijQRuztsLYdw2akW%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=f1d3r2i3j-9cbv9ixq6u73529fgb.lxmdyxormmmdiabx0-td.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=f1D3R2i3j-9cbv9IXQ6u73529fGB.LxmdYXoRMmmdIABx0-tD.Workers.deV#%F0%9F%87%A8%F0%9F%87%A6
trojan://0QZ8FncLhBrefyq1HTJeaDAWyhgoDWpL@212.100.171.88:443?security=reality&pqv=pg5imbyas4R6VvYonI2rZQsVpsZyOwd_CgFDR5qlQGmfwcqB14qF7KmLpGgoQwkbp6FVeLVrOqXHqG1c8TAqpmPCURk48OnUYlyvxpIr-Yb1YTSB6pQw3wS6qWh7Ui9udhbHGyD8eXH3IB2ZEWhE2lRm0OFojDHwXFxL41gN8c9pJbmOMPtRYP-dLrmY8okKiayQUfUzwj73xsUYrGBD2x9sJCmXphWMVzkTWtIyDFX76pgKB3n_Uc9BTBGid-u70ilxz2W0QrCT6pBSb3-74NTrFcrOQCw0OTu15Q2hULKpomIYFB26AXvPbSsnCpdeklzhSaT0XiBwogyF2SJyz1b_-QRS8q7WDY1Pxt3sJKiSF47PYuqAFNNdYguO68uOwJFDXrDcLt3SkzHiP4M4vEW_YVnywu2rZUWEiBK53zE0HOJU48EJ1QV34-DwiS9kdu2-wsgbYo2bZ7Sm0UjJGgMFjTxbcI6gT_CGeQJ6sJnntYyOngQR_JytqZzMUqAOftrBC7DuxgAqJQzGbdZap37VesVNA0PtzWtAGCXFi04IdpZo38Xvd9Plx9xJW3OVOUhhK8QyQTD2_r9feYPDx6UO_CPbOneCa7VvoZgocTCDwIdZdDNm12zwvw2yd1AIvwembRCB6djz6GcoNa428ySVBqk9viCkDHE1gb8VSloiav7h04lFXzsFOLnb6ZTVCucuVBYmKL8hLShqRHvnA96W2qhtMXwgdi4u3_mjfdgHG8Zsapk3rAqrWGPakPP9PzrAFh2driy40p8FrZxS73A3lb2krqfjPRFAaEAo4kVnFdkephCKWhgNGlYEUoF9JS6Ene99baVsALKWX2PlIUKqhzs3HduGh8IK35Pb4VsLe6AQPxAaaXYPcxH8SujrgHs8TbQSpbBmZKcuELIcEBtb9uh6R03Xyk_2hZUh8xwhAONnQI9jcpM-aHhas4j7oGwkxJSU1DX0lq-aVsnh5z0sDujakEgXI6054V3IWfU8Z41QTHC6QbtVeGgCKv0Co5rkrfBhCoSjP8mm3xdnrgv07IXf_pzgDgmn6SDVgDmJik0zPZQy9mlb6VfUtL8K-Z6tjhgkKoHbA2Elb7v3msWzDK4a-gTo5hZ2Ui-OFQoYO47DfVeVRfucluLwC6Qrzm_hUA_o5VkskQqNaHUiC_noarPwMjRb1FITKNQb5r23_cAixlwB3wbe0CF7lo1lYass_btPV5acLy9oW8ZgpKW1dTB8jWdRGlGtt9ruo2CVnIYRRG5jASWg_tD2n0Y0Yh5HfDTfFIrF9UAabp97IwsjyzivlJwHZdl3M1zhYa3ZvgxQdP-ZjPtBTNj2dVcjw-w5Y6RMsFwFmTlbBxzFu4FsQUOCG8OXOLVFbo5BTua1Pg8Bg3mBS_eo0Bywc9NmoSRcXKhkvI4QJPRM0r0fYniDjWt2h4I_UiOya7WAoy5qyj_wvppK37QH8aIWRrESqfrr6v8LN3qZoUFz7zwykmeei2gUrQOlWB1WVY_NuppaQH2ebVF6Ns4WwYa3lY6HoFfUU55FYeOXSiFLC3TxDywLP0McCeFlKv5uB3aiGkLx8NMLJBqRDkXM4StBGfhrSloUSMgUe01JolWIns_KFeVg2QkkyqUKNEd2KFH_pv0WEI8hJJYC7xLV3lAhQ_Jn7ylKRWj72x3wvr65PkvHbG2Xej5QWv-nBvUfNnIn7B4p_1XIZ-nx1K5Wa0ZKhDnacGSr8m08-u1zxB92c_tmK9CJMRXH-NorquHGmjToYteA6JYKwK7NbUTrDjXvdplXKuD3yq19KbkaVqs91w9uTw7TF5dDXYPqB90h1GX_Q7M4jt114AVM3eZfroeya26rv5WQfbKPca6C4Rmh1ZkPF8oOYIAgcDYQvRPPyILBexTCzYcWzXTXk2sAWZPC35hmKfFh7u_-elA7ZRw21u3g2qXg9lYuoM-8tlj7LKs-q0mgQdpaKCUdxiACwMlQ-03OOZ2mUuzahoJki4ds8MW4ppLxyP9AacNOGRxoE13t71Hx05otCLCX287kJeUixl6eiz3LWOd6w9EG80mER5ZDqI5MtRbSH6-YELEMAiwfFykN7nvM_ZEmHu1V3V7JtB93zyvM1o3mlI8zVtmmKN-OPpQl8dJocENuvC67dWYUxP1YYv7gEwPlPpXIqCDsJaHAxDRinxL6ZMSU5tXwzH-A0eLfWK-6dJTsv3ff66E9GDT9S_w6nTn2dGRndyhs4EkVAyFuKmSdiMuqvRA0bWq9NWwJBinaYwNMqIk5wQIckB2giH8ZoT6iMegH3l1i-W0-2yVTNuQSQsGYaCZsLyylm7dR0pe0ERPhW95FO9WKIAejEW7CUFzwt2FK0fY0HJTHQbMfVa7JgRq-yuxIH4Q6X7p9vZH1ujsHL7bTvAQdsJMO2yaJTxU_nI6U2RZ8mAsY75IdPjevTV4M2xz43-bVHpSLz_pnGEt4LPRQLtTGSqhARqoI_Qude-7SdOQZuq1_Huw4ucs4SghZFK9kvoWHNkthG-L1CIRSauIRpPVTbcNP34fUwydhzfkcw22vMkhFQ_8elfLkmaLDFxHoBY8EMb4Lu70YiOrjjys2rkG1yxo&pbk=mL8IqsjiDv5XwYlf3NNs7wjKLVyWmPxj_o0X4hzo3Dk&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=0f88c433bc80536b#%F0%9F%87%A9%F0%9F%87%AA
trojan://FC60532879@evident-gnat.rooster465.autos:443?sni=evident-gnat.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A6%F0%9F%87%BA
trojan://52081af0-3f10-11f0-8054-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#%F0%9F%87%A8%F0%9F%87%A6
trojan://FC60532879@185.244.208.213:443?sni=natural-swan.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://ON38567014@87.121.33.109:443?security=tls&sni=national-stingray.rooster465.autos&type=tcp&path=/&allow_insecure=1#%F0%9F%87%A6%F0%9F%87%BA
trojan://JT80563429@main-dragon.rooster465.autos:443?sni=main-dragon.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://WG39087154@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://127c3420-2133-11f0-b720-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://25c41540-fd1f-11ef-ba0d-1239d0255272@uk1.test3.net:443?type=tcp&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&allowInsecure=1&fp=chrome#%F0%9F%87%AC%F0%9F%87%A7
trojan://NQ26071394@gentle-mastiff.rooster465.autos:443?sni=gentle-mastiff.rooster465.autos&fp=chrome&type=tcp&path=%2f#%F0%9F%87%B0%F0%9F%87%B7
trojan://77a4056f31f24ea592bb7aa1e88aced4@193.111.125.82:39594?type=tcp&security=tls&sni=dem.yariresanbot.ir&fp=chrome&alpn=http%2F1.1#%F0%9F%87%B9%F0%9F%87%B7
trojan://WG39087154@194.99.79.197:443?sni=smiling-ray.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://FC60532879@immune-earwig.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=immune-earwig.rooster465.autos#%F0%9F%87%AB%F0%9F%87%B7
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.114.123:443/?type=tcp&security=tls&sni=www.baidu.com#%F0%9F%87%B8%F0%9F%87%AC
trojan://WG39087154@51.44.167.144:443?sni=immune-earwig.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AB%F0%9F%87%B7
trojan://WG39087154@patient-gannet.rooster465.autos:443?sni=patient-gannet.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1
trojan://3723507166611775488@5.189.203.39:443?security=tls&sni=lucky-grouper.boa152.lol&type=tcp#%F0%9F%87%B3%F0%9F%87%B1
trojan://FC60532879@classic-duckling.rooster465.autos:443?sni=classic-duckling.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://bpb-trojan@91.227.77.87:443?type=tcp&security=tls&sni=skwygx.top&fp=chrome&alpn=http%2F1.1#%F0%9F%87%A7%F0%9F%87%AC
trojan://FC60532879@tough-gopher.rooster465.autos:443?sni=tough-gopher.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5
trojan://37b04b50-1234-11f0-b5f0-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#%F0%9F%87%AC%F0%9F%87%A7
trojan://jj59d0f73f5d6@ru-1.krugvpn.com:443?security=tls&alpn=h2%2Chttp%2F1.1&sni=ru-1.krugvpn.com&fp=chrome&type=tcp#%F0%9F%87%B7%F0%9F%87%BA
trojan://d5c624d0-c4c8-11ed-b3dd-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#%F0%9F%87%B3%F0%9F%87%B1
trojan://NQ26071394@91.199.84.83:443?sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AD%F0%9F%87%B0
trojan://HW85960347@lasting-bobcat.rooster465.autos:443?allowInsecure=0&sni=lasting-bobcat.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7
trojan://JT80563429@35.180.10.212:443?sni=firm-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#%F0%9F%87%AB%F0%9F%87%B7
trojan://humanity@172.67.200.219:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#%F0%9F%87%A8%F0%9F%87%A6
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443/?type=tcp&security=tls&sni=uk.liangyuandian.top&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC
